ID,取引価格（総額）_log
13153817,0
13153819,0
13153821,0
13153823,0
13153826,0
13154549,0
13154551,0
13154588,0
13154590,0
13154814,0
13155017,0
13155019,0
13155021,0
13155023,0
13155025,0
13155037,0
13155346,0
13155347,0
13155348,0
13155349,0
13155351,0
13155354,0
13155357,0
13155451,0
13155499,0
13155607,0
13155611,0
13155614,0
13155877,0
13155878,0
13155914,0
13155916,0
13155918,0
13155920,0
13155922,0
13155924,0
13155930,0
13155932,0
13155934,0
13156317,0
13156319,0
13156321,0
13156328,0
13156331,0
13156541,0
13156742,0
13156746,0
13156747,0
13156748,0
13156749,0
13156750,0
13156751,0
13156752,0
13156753,0
13156754,0
13156755,0
13156756,0
13156757,0
13157212,0
13157217,0
13157349,0
13157491,0
13157493,0
13157495,0
13157510,0
13157828,0
13157829,0
13158158,0
13158162,0
13158166,0
13158297,0
13158300,0
13158303,0
13158307,0
13158310,0
13158313,0
13158320,0
13158322,0
13158324,0
13158325,0
13158326,0
13158327,0
13158328,0
13158329,0
13158727,0
13158729,0
13158732,0
13158734,0
13158737,0
13158740,0
13158743,0
13158747,0
13158958,0
13158961,0
13158964,0
13159131,0
13159135,0
13159139,0
13159143,0
13159147,0
13159151,0
13159155,0
13159322,0
13159325,0
13159331,0
13159404,0
13159455,0
13159486,0
13159488,0
13159490,0
13159594,0
13159666,0
13159668,0
13159670,0
13159672,0
13159674,0
13159676,0
13159678,0
13159682,0
13159684,0
13159686,0
13159688,0
13159690,0
13159693,0
13159696,0
13159699,0
13159702,0
13159704,0
13159706,0
13159708,0
13159710,0
13160406,0
13160414,0
13160550,0
13160552,0
13160554,0
13160556,0
13160558,0
13160560,0
13160774,0
13160782,0
13160786,0
13160790,0
13160794,0
13160952,0
13160954,0
13160956,0
13160958,0
13161109,0
13161112,0
13161115,0
13161117,0
13161119,0
13161121,0
13161123,0
13161125,0
13161128,0
13161131,0
13161134,0
13161136,0
13161232,0
13161334,0
13161338,0
13161482,0
13161491,0
13161495,0
13161497,0
13161499,0
13161500,0
13161597,0
13161599,0
13161601,0
13161603,0
13161621,0
13161624,0
13161625,0
13161627,0
13161628,0
13161629,0
13161630,0
13161880,0
13161970,0
13161987,0
13161989,0
13161991,0
13162064,0
13162065,0
13162066,0
13162068,0
13162210,0
13162416,0
13162419,0
13162421,0
13162423,0
13162425,0
13162427,0
13162657,0
13162658,0
13162659,0
13162753,0
13162755,0
13162757,0
13162813,0
13162935,0
13163069,0
13163070,0
13163138,0
13163141,0
13163144,0
13163152,0
13163153,0
13163154,0
13163155,0
13163156,0
13163665,0
13163703,0
13163707,0
13163711,0
13163715,0
13163720,0
13163725,0
13163729,0
13163943,0
13163950,0
13164107,0
13164110,0
13164127,0
13164129,0
13164131,0
13164133,0
13164297,0
13164303,0
13164306,0
13164309,0
13164312,0
13164315,0
13164319,0
13164484,0
13164486,0
13164488,0
13164490,0
13164492,0
13164494,0
13164599,0
13164602,0
13164606,0
13164610,0
13164614,0
13164618,0
13164621,0
13164625,0
13164947,0
13164948,0
13164949,0
13164950,0
13164951,0
13164952,0
13164954,0
13165300,0
13165302,0
13165306,0
13165308,0
13165310,0
13165312,0
13165314,0
13165316,0
13165318,0
13165320,0
13165620,0
13165623,0
13165625,0
13165627,0
13165629,0
13165631,0
13165682,0
13165684,0
13165686,0
13165746,0
13165748,0
13165784,0
13165788,0
13165792,0
13165796,0
13165800,0
13165804,0
13165884,0
13165885,0
13165886,0
13165887,0
13165888,0
13165889,0
13165890,0
13165891,0
13165892,0
13165893,0
13166262,0
13166266,0
13166270,0
13166274,0
13166278,0
13166283,0
13166287,0
13166291,0
13166294,0
13166297,0
13166300,0
13166537,0
13166540,0
13166543,0
13166547,0
13166551,0
13166757,0
13166763,0
13166855,0
13166856,0
13166857,0
13167001,0
13167007,0
13167009,0
13167010,0
13167012,0
13167160,0
13167163,0
13167166,0
13167172,0
13167333,0
13167337,0
13167338,0
13167344,0
13167348,0
13167350,0
13167357,0
13167358,0
13167359,0
13167360,0
13167361,0
13167579,0
13167580,0
13167581,0
13167756,0
13167759,0
13167762,0
13167765,0
13168058,0
13168059,0
13168063,0
13168252,0
13168395,0
13168479,0
13168480,0
13168666,0
13168676,0
13169060,0
13169064,0
13169069,0
13169073,0
13169077,0
13169080,0
13169083,0
13169085,0
13169170,0
13169191,0
13169194,0
13169200,0
13169203,0
13169458,0
13169461,0
13169601,0
13169604,0
13169607,0
13169610,0
13169613,0
13169624,0
13169803,0
13169805,0
13169807,0
13169809,0
13169813,0
13169814,0
13169815,0
13169816,0
13170118,0
13170119,0
13170120,0
13170121,0
13170122,0
13170541,0
13170544,0
13170547,0
13170550,0
13170710,0
13170714,0
13170718,0
13170722,0
13170728,0
13170730,0
13170733,0
13170737,0
13170750,0
13170752,0
13170753,0
13170756,0
13170757,0
13171237,0
13171239,0
13171325,0
13171328,0
13171331,0
13171335,0
13171366,0
13171369,0
13171372,0
13171375,0
13171378,0
13171381,0
13171384,0
13171387,0
13172056,0
13172059,0
13172253,0
13172275,0
13172594,0
13172596,0
13172600,0
13172896,0
13172898,0
13172899,0
13172901,0
13172914,0
13173309,0
13173311,0
13173313,0
13173315,0
13173317,0
13173319,0
13173320,0
13173451,0
13173455,0
13173459,0
13173661,0
13173687,0
13173690,0
13173692,0
13173694,0
13173696,0
13173698,0
13173700,0
13173702,0
13173705,0
13173708,0
13173711,0
13174183,0
13174186,0
13174189,0
13174192,0
13174195,0
13174209,0
13174214,0
13174218,0
13174699,0
13174700,0
13174701,0
13175023,0
13175026,0
13175029,0
13175042,0
13175046,0
13175051,0
13175054,0
13175057,0
13175060,0
13175291,0
13175292,0
13175321,0
13175323,0
13175325,0
13175510,0
13175556,0
13175565,0
13175569,0
13175572,0
13175574,0
13175576,0
13175782,0
13175788,0
13175789,0
13175941,0
13175943,0
13175945,0
13175948,0
13176070,0
13176136,0
13176140,0
13176307,0
13176309,0
13176312,0
13176327,0
13176747,0
13176753,0
13176755,0
13176757,0
13176759,0
13176932,0
13176935,0
13176938,0
13176962,0
13176966,0
13176970,0
13176974,0
13177390,0
13177392,0
13177394,0
13178096,0
13178100,0
13178148,0
13178151,0
13178153,0
13178155,0
13178763,0
13178827,0
13179077,0
13179096,0
13179158,0
13179396,0
13179436,0
13179439,0
13179443,0
13179447,0
13179877,0
13179879,0
13179884,0
13179887,0
13179889,0
13179891,0
13180322,0
13180517,0
13180521,0
13180529,0
13180835,0
13180838,0
13181040,0
13181042,0
13181050,0
13181052,0
13181054,0
13181056,0
13181058,0
13181433,0
13181547,0
13181660,0
13181666,0
13181835,0
13181839,0
13181843,0
13181846,0
13181853,0
13181855,0
13181857,0
13181859,0
13182081,0
13182093,0
13182094,0
13182095,0
13182096,0
13182148,0
13182170,0
13182171,0
13182172,0
13182568,0
13182809,0
13182811,0
13182814,0
13182817,0
13182842,0
13182844,0
13182846,0
13182848,0
13182849,0
13183836,0
13184093,0
13184094,0
13184100,0
13184101,0
13184422,0
13184428,0
13184561,0
13184630,0
13184633,0
13184636,0
13184679,0
13184685,0
13184687,0
13184689,0
13184695,0
13184698,0
13184702,0
13184919,0
13185007,0
13185013,0
13185015,0
13185220,0
13185222,0
13185224,0
13185238,0
13185239,0
13185682,0
13185685,0
13185791,0
13185932,0
13185937,0
13185941,0
13185945,0
13185949,0
13185953,0
13185964,0
13185967,0
13186562,0
13186567,0
13186572,0
13186578,0
13186583,0
13186588,0
13186593,0
13186598,0
13186603,0
13187021,0
13187023,0
13187238,0
13187241,0
13187332,0
13187335,0
13187337,0
13187339,0
13187340,0
13187341,0
13187347,0
13187349,0
13187351,0
13187708,0
13187710,0
13187712,0
13187714,0
13187716,0
13187718,0
13187724,0
13187726,0
13188023,0
13188024,0
13188170,0
13188252,0
13188253,0
13188254,0
13188278,0
13188280,0
13188586,0
13188587,0
13188825,0
13188829,0
13188833,0
13188847,0
13188850,0
13188853,0
13188856,0
13188859,0
13188863,0
13188866,0
13188869,0
13188872,0
13189242,0
13189581,0
13189590,0
13189595,0
13189598,0
13189601,0
13189733,0
13189939,0
13190161,0
13190162,0
13190163,0
13190164,0
13190168,0
13190169,0
13190170,0
13190171,0
13190460,0
13190475,0
13190477,0
13190616,0
13190618,0
13190620,0
13190622,0
13190624,0
13190627,0
13190630,0
13190633,0
13190650,0
13190651,0
13190652,0
13190654,0
13190656,0
13190658,0
13190660,0
13190662,0
13190664,0
13191195,0
13191196,0
13191198,0
13191601,0
13191602,0
13191813,0
13191940,0
13191944,0
13192549,0
13192551,0
13192553,0
13192555,0
13192560,0
13192561,0
13192562,0
13192563,0
13193076,0
13193079,0
13193082,0
13193085,0
13193088,0
13193110,0
13193113,0
13193116,0
13193119,0
13193123,0
13193127,0
13193131,0
13193703,0
13193900,0
13193910,0
13194256,0
13194257,0
13194258,0
13194305,0
13194307,0
13194380,0
13194383,0
13194386,0
13194389,0
13194393,0
13194397,0
13194401,0
13194405,0
13194409,0
13194413,0
13194417,0
13194420,0
13194424,0
13194709,0
13194975,0
13194979,0
13195046,0
13195047,0
13195049,0
13195059,0
13195061,0
13195063,0
13195065,0
13195068,0
13195804,0
13195901,0
13195910,0
13195912,0
13196018,0
13196019,0
13196020,0
13196021,0
13196022,0
13196023,0
13196024,0
13196032,0
13196033,0
13196034,0
13196870,0
13196876,0
13196879,0
13197009,0
13197013,0
13197365,0
13197496,0
13197499,0
13197523,0
13197660,0
13197691,0
13197699,0
13197701,0
13197951,0
13197963,0
13197966,0
13197969,0
13197972,0
13197975,0
13198293,0
13198295,0
13198336,0
13198338,0
13198341,0
13198344,0
13198347,0
13198349,0
13198353,0
13198356,0
13198360,0
13198363,0
13198366,0
13198369,0
13198381,0
13198384,0
13198385,0
13198944,0
13199164,0
13199188,0
13199189,0
13199190,0
13199191,0
13199279,0
13199282,0
13199285,0
13199288,0
13199582,0
13199586,0
13199590,0
13199594,0
13199599,0
13199605,0
13199609,0
13199747,0
13199917,0
13199920,0
13199924,0
13200317,0
13200318,0
13200332,0
13200335,0
13200338,0
13200341,0
13200344,0
13200347,0
13200732,0
13200751,0
13200753,0
13200755,0
13200757,0
13200759,0
13200761,0
13200779,0
13200781,0
13200783,0
13200785,0
13200787,0
13200789,0
13200790,0
13200791,0
13200792,0
13200793,0
13200794,0
13200795,0
13201400,0
13201401,0
13201404,0
13201405,0
13201406,0
13201407,0
13201789,0
13201791,0
13201793,0
13201839,0
13201888,0
13201889,0
13201893,0
13201897,0
13201900,0
13201906,0
13201909,0
13201911,0
13201914,0
13201918,0
13201921,0
13201924,0
13202414,0
13202418,0
13202421,0
13202424,0
13202629,0
13202633,0
13202746,0
13202751,0
13202755,0
13202886,0
13202888,0
13202890,0
13202892,0
13203132,0
13203183,0
13203212,0
13203216,0
13203220,0
13203233,0
13203236,0
13203239,0
13203484,0
13203579,0
13203631,0
13203667,0
13203669,0
13203807,0
13203809,0
13204056,0
13204240,0
13204502,0
13204806,0
13204808,0
13204814,0
13204816,0
13205198,0
13205200,0
13205201,0
13205202,0
13205304,0
13205307,0
13205310,0
13205313,0
13205316,0
13205531,0
13205535,0
13205538,0
13205701,0
13205704,0
13205707,0
13205710,0
13205713,0
13205716,0
13205725,0
13205728,0
13206045,0
13206048,0
13206051,0
13206053,0
13206056,0
13206059,0
13206061,0
13206063,0
13206065,0
13206067,0
13206069,0
13206073,0
13206075,0
13206080,0
13206542,0
13206544,0
13206547,0
13206550,0
13206551,0
13206552,0
13206553,0
13206835,0
13206838,0
13206952,0
13206955,0
13206958,0
13206961,0
13206964,0
13206970,0
13206973,0
13206976,0
13206978,0
13207372,0
13207374,0
13207376,0
13207379,0
13207382,0
13207577,0
13207578,0
13207712,0
13207727,0
13207728,0
13207729,0
13207730,0
13207732,0
13207733,0
13207735,0
13207738,0
13207739,0
13207741,0
13207744,0
13207747,0
13208027,0
13208029,0
13208031,0
13208033,0
13208190,0
13208194,0
13208289,0
13208291,0
13208494,0
13208498,0
13208500,0
13208501,0
13208503,0
13208743,0
13208745,0
13208747,0
13208969,0
13208971,0
13208973,0
13208977,0
13208978,0
13208981,0
13208983,0
13208985,0
13209194,0
13209198,0
13209201,0
13209204,0
13209596,0
13209597,0
13209718,0
13209719,0
13209923,0
13209930,0
13209932,0
13209933,0
13209934,0
13209935,0
13210228,0
13210231,0
13210250,0
13210337,0
13210339,0
13210401,0
13210403,0
13210404,0
13210414,0
13210415,0
13210416,0
13210417,0
13210418,0
13210848,0
13210852,0
13210856,0
13210864,0
13210867,0
13210870,0
13210873,0
13210876,0
13210982,0
13210983,0
13211160,0
13211165,0
13211295,0
13211307,0
13211554,0
13211557,0
13211560,0
13211563,0
13211566,0
13211569,0
13211576,0
13211578,0
13211580,0
13211582,0
13211847,0
13211850,0
13211863,0
13211866,0
13211868,0
13211870,0
13212144,0
13212147,0
13212149,0
13212155,0
13212157,0
13212159,0
13212420,0
13212422,0
13212424,0
13212426,0
13212428,0
13212431,0
13212434,0
13212442,0
13212444,0
13212446,0
13212448,0
13212631,0
13212640,0
13212644,0
13212943,0
13213317,0
13213318,0
13213344,0
13213345,0
13213453,0
13213584,0
13213586,0
13213602,0
13213647,0
13213648,0
13213674,0
13213733,0
13213734,0
13213735,0
13213736,0
13213737,0
13214194,0
13214275,0
13214315,0
13214319,0
13214320,0
13214321,0
13214322,0
13214507,0
13214509,0
13214511,0
13214770,0
13214773,0
13214782,0
13214925,0
13214928,0
13214934,0
13214937,0
13215081,0
13215201,0
13215202,0
13215204,0
13215205,0
13215209,0
13215211,0
13215213,0
13215215,0
13215216,0
13215218,0
13215219,0
13215818,0
13215890,0
13215892,0
13215894,0
13215898,0
13215900,0
13215902,0
13215905,0
13215909,0
13216264,0
13216276,0
13216301,0
13216304,0
13216307,0
13216309,0
13216311,0
13216424,0
13216425,0
13216427,0
13216428,0
13216429,0
13216702,0
13216705,0
13216708,0
13216723,0
13216726,0
13217084,0
13217399,0
13217405,0
13217691,0
13217693,0
13217695,0
13217697,0
13217699,0
13217703,0
13217705,0
13217707,0
13217900,0
13217902,0
13218200,0
13218201,0
13218226,0
13218228,0
13218230,0
13218232,0
13218234,0
13218236,0
13218245,0
13218248,0
13218250,0
13218252,0
13218254,0
13218256,0
13218258,0
13218261,0
13218264,0
13218662,0
13218770,0
13218772,0
13218774,0
13218775,0
13218776,0
13218839,0
13218840,0
13218899,0
13218911,0
13218957,0
13219268,0
13219340,0
13219343,0
13219346,0
13219456,0
13219461,0
13219491,0
13219496,0
13219501,0
13219504,0
13219507,0
13219510,0
13219513,0
13219834,0
13220014,0
13220016,0
13220091,0
13220093,0
13220097,0
13220173,0
13220176,0
13220254,0
13220255,0
13220256,0
13220257,0
13220258,0
13220264,0
13220265,0
13220266,0
13220267,0
13220268,0
13220269,0
13220670,0
13220812,0
13220821,0
13220824,0
13220827,0
13220830,0
13221028,0
13221030,0
13221040,0
13221042,0
13221044,0
13221332,0
13221335,0
13221518,0
13221524,0
13221528,0
13221532,0
13221542,0
13221545,0
13221646,0
13221648,0
13221884,0
13221886,0
13222418,0
13222468,0
13222470,0
13222472,0
13222474,0
13222477,0
13222480,0
13222483,0
13222485,0
13222633,0
13222636,0
13222641,0
13222645,0
13222648,0
13222650,0
13222652,0
13222654,0
13222656,0
13222897,0
13222900,0
13222901,0
13223230,0
13223232,0
13223234,0
13223236,0
13223251,0
13223254,0
13223257,0
13223261,0
13223265,0
13223269,0
13223272,0
13223609,0
13223612,0
13223615,0
13223618,0
13223655,0
13223658,0
13223661,0
13224580,0
13224619,0
13224624,0
13224629,0
13224753,0
13224755,0
13224757,0
13224759,0
13224761,0
13224763,0
13224764,0
13224765,0
13224771,0
13224773,0
13224775,0
13224777,0
13224778,0
13224779,0
13224780,0
13224781,0
13224782,0
13225483,0
13225485,0
13225487,0
13225495,0
13225712,0
13225716,0
13225893,0
13225907,0
13225909,0
13226307,0
13226692,0
13226726,0
13226849,0
13226889,0
13226890,0
13226891,0
13226892,0
13226893,0
13226894,0
13226895,0
13226896,0
13226897,0
13226899,0
13226902,0
13226905,0
13226908,0
13226911,0
13226914,0
13226917,0
13227472,0
13227475,0
13227595,0
13227597,0
13227599,0
13227601,0
13227678,0
13227680,0
13227682,0
13227684,0
13227686,0
13227687,0
13227688,0
13227689,0
13227693,0
13227695,0
13227697,0
13227700,0
13227703,0
13228124,0
13228127,0
13228131,0
13228135,0
13228137,0
13228144,0
13228147,0
13228152,0
13228154,0
13228159,0
13228164,0
13228167,0
13228478,0
13228528,0
13228530,0
13228532,0
13228533,0
13228534,0
13228536,0
13228537,0
13228538,0
13228946,0
13228957,0
13229114,0
13229116,0
13229118,0
13229122,0
13229218,0
13229230,0
13229233,0
13229236,0
13229239,0
13229242,0
13229366,0
13229369,0
13229371,0
13229441,0
13229445,0
13229449,0
13229453,0
13229618,0
13229620,0
13229628,0
13229630,0
13229632,0
13229796,0
13229799,0
13229802,0
13229805,0
13229880,0
13230046,0
13230047,0
13230048,0
13230050,0
13230052,0
13230054,0
13230168,0
13230169,0
13230170,0
13230171,0
13230172,0
13230267,0
13230269,0
13230271,0
13230276,0
13230278,0
13230281,0
13230284,0
13230286,0
13230290,0
13230299,0
13230301,0
13230303,0
13230306,0
13230307,0
13230308,0
13230310,0
13230312,0
13230313,0
13230316,0
13230317,0
13230319,0
13230320,0
13230584,0
13230585,0
13230588,0
13230589,0
13230696,0
13230698,0
13230771,0
13230775,0
13230779,0
13230783,0
13230787,0
13230791,0
13230795,0
13230799,0
13230858,0
13230861,0
13230864,0
13230868,0
13230871,0
13230874,0
13230876,0
13230878,0
13231577,0
13231580,0
13231634,0
13231637,0
13231640,0
13231643,0
13231709,0
13231712,0
13231714,0
13231885,0
13231886,0
13231888,0
13231889,0
13231891,0
13231896,0
13231900,0
13231904,0
13231907,0
13231909,0
13232243,0
13232248,0
13232346,0
13232347,0
13232348,0
13232350,0
13232353,0
13232356,0
13232359,0
13232362,0
13232365,0
13232369,0
13232373,0
13232377,0
13232596,0
13232601,0
13232606,0
13232611,0
13232754,0
13232757,0
13232763,0
13232766,0
13232769,0
13232772,0
13232898,0
13232943,0
13233060,0
13233064,0
13233094,0
13233096,0
13233233,0
13233235,0
13233237,0
13233239,0
13233247,0
13233251,0
13233254,0
13233256,0
13233258,0
13233572,0
13233573,0
13233575,0
13233576,0
13233577,0
13233578,0
13233579,0
13233580,0
13233581,0
13233582,0
13233949,0
13234135,0
13234137,0
13234233,0
13234239,0
13234240,0
13234242,0
13234450,0
13234451,0
13234671,0
13234802,0
13234805,0
13235011,0
13235014,0
13235017,0
13235020,0
13235043,0
13235044,0
13235045,0
13235046,0
13235047,0
13235049,0
13235052,0
13235680,0
13235778,0
13235780,0
13235782,0
13235786,0
13235788,0
13235790,0
13235791,0
13235793,0
13235956,0
13235992,0
13236344,0
13236346,0
13236348,0
13236349,0
13236350,0
13236668,0
13236671,0
13236674,0
13236676,0
13236808,0
13236810,0
13236812,0
13236814,0
13236816,0
13236818,0
13236820,0
13236822,0
13236971,0
13236973,0
13236976,0
13236978,0
13236981,0
13236983,0
13236985,0
13236987,0
13236989,0
13237175,0
13237189,0
13237190,0
13237191,0
13237192,0
13237193,0
13237658,0
13237660,0
13237685,0
13237689,0
13237693,0
13237718,0
13238001,0
13238002,0
13238006,0
13238007,0
13238220,0
13238222,0
13238224,0
13238226,0
13238228,0
13238328,0
13238343,0
13238346,0
13238349,0
13238649,0
13238678,0
13238720,0
13238815,0
13238817,0
13238823,0
13238984,0
13238991,0
13239111,0
13239117,0
13239118,0
13239119,0
13239162,0
13239165,0
13239171,0
13239266,0
13239269,0
13239271,0
13239273,0
13239276,0
13239278,0
13239279,0
13239280,0
13239281,0
13239282,0
13239283,0
13239570,0
13239573,0
13239576,0
13239578,0
13239580,0
13239582,0
13239584,0
13239591,0
13239595,0
13239599,0
13239803,0
13239842,0
13240003,0
13240005,0
13240014,0
13240140,0
13240141,0
13240142,0
13240143,0
13240227,0
13240230,0
13240238,0
13240242,0
13240246,0
13240250,0
13240254,0
13240258,0
13240262,0
13240267,0
13240646,0
13240655,0
13240740,0
13240742,0
13240744,0
13240746,0
13240747,0
13240748,0
13240755,0
13240948,0
13241000,0
13241007,0
13241010,0
13241013,0
13241016,0
13241019,0
13241185,0
13241190,0
13241213,0
13241218,0
13241223,0
13241531,0
13241532,0
13241533,0
13241535,0
13241536,0
13241788,0
13241954,0
13241957,0
13241966,0
13242334,0
13242461,0
13242465,0
13242671,0
13242728,0
13242837,0
13242849,0
13242853,0
13243073,0
13243134,0
13243140,0
13243142,0
13243144,0
13243146,0
13243148,0
13243150,0
13243152,0
13243154,0
13243428,0
13243486,0
13244392,0
13245029,0
13245033,0
13245056,0
13245103,0
13245105,0
13245695,0
13245858,0
13245862,0
13245922,0
13245924,0
13245926,0
13245937,0
13245938,0
13245940,0
13246473,0
13246476,0
13246480,0
13246483,0
13246709,0
13246711,0
13246714,0
13246716,0
13246718,0
13246720,0
13246723,0
13246726,0
13246729,0
13246732,0
